─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.2 (2024-10-31)
 os       Ubuntu 22.04.5 LTS
 system   x86_64, linux-gnu
 ui       RStudio
 language (EN)
 collate  C.UTF-8
 ctype    C.UTF-8
 tz       America/Toronto
 date     2026-05-07
 rstudio  2024.12.1+563 Kousa Dogwood (server)
 pandoc   NA
 quarto   1.5.57 @ /usr/lib/rstudio-server/bin/quarto/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package          * version date (UTC) lib source
 polyclip           1.10-7  2024-07-23 [1] CRAN (R 4.4.2)
 presto             1.0.0   2025-04-05 [1] Github (immunogenomics/presto@7636b3d)
 progressr          0.16.0  2025-09-19 [1] CRAN (R 4.4.2)
 promises           1.3.3   2025-05-29 [1] CRAN (R 4.4.2)
 purrr              1.1.0   2025-07-10 [1] CRAN (R 4.4.2)
 R.methodsS3        1.8.2   2022-06-13 [1] CRAN (R 4.4.2)
 R.oo               1.27.1  2025-05-02 [1] CRAN (R 4.4.2)
 R.utils            2.13.0  2025-02-24 [1] CRAN (R 4.4.2)
 R6                 2.6.1   2025-02-15 [1] CRAN (R 4.4.2)
 RANN               2.6.2   2024-08-25 [1] CRAN (R 4.4.2)
 RColorBrewer       1.1-3   2022-04-03 [1] CRAN (R 4.4.2)
 Rcpp               1.1.0   2025-07-02 [1] CRAN (R 4.4.2)
 RcppAnnoy          0.0.22  2024-01-23 [1] CRAN (R 4.4.2)
 RcppHNSW           0.6.0   2024-02-04 [1] CRAN (R 4.4.2)
 rematch2           2.1.2   2020-05-01 [1] CRAN (R 4.4.2)
 reshape2           1.4.4   2020-04-09 [1] CRAN (R 4.4.2)
 reticulate         1.43.0  2025-07-21 [1] CRAN (R 4.4.2)
 RhpcBLASctl        0.23-42 2023-02-11 [1] CRAN (R 4.4.2)
 rlang              1.1.6   2025-04-11 [1] CRAN (R 4.4.2)
 ROCR               1.0-11  2020-05-02 [1] CRAN (R 4.4.2)
 RSpectra           0.16-2  2024-07-18 [1] CRAN (R 4.4.2)
 rstudioapi         0.17.1  2024-10-22 [1] CRAN (R 4.4.2)
 Rtsne              0.17    2023-12-07 [1] CRAN (R 4.4.2)
 S7                 0.2.0   2024-11-07 [1] CRAN (R 4.4.2)
 scales             1.4.0   2025-04-24 [1] CRAN (R 4.4.2)
 scattermore        1.2     2023-06-12 [1] CRAN (R 4.4.2)
 scCustomize      * 3.2.0   2025-09-10 [1] CRAN (R 4.4.2)
 sctransform        0.4.2   2025-04-30 [1] CRAN (R 4.4.2)
 sessioninfo        1.2.3   2025-02-05 [1] CRAN (R 4.4.2)
 Seurat           * 5.3.0   2025-04-23 [1] CRAN (R 4.4.2)
 SeuratObject     * 5.2.0   2025-08-27 [1] CRAN (R 4.4.2)
 shape              1.4.6.1 2024-02-23 [1] CRAN (R 4.4.2)
 shiny              1.11.1  2025-07-03 [1] CRAN (R 4.4.2)
 snakecase          0.11.1  2023-08-27 [1] CRAN (R 4.4.2)
 sp               * 2.2-0   2025-02-01 [1] CRAN (R 4.4.2)
 spam               2.11-1  2025-01-20 [1] CRAN (R 4.4.2)
 spatstat.data      3.1-8   2025-08-18 [1] CRAN (R 4.4.2)
 spatstat.explore   3.5-3   2025-09-22 [1] CRAN (R 4.4.2)
 spatstat.geom      3.6-0   2025-09-20 [1] CRAN (R 4.4.2)
 spatstat.random    3.4-2   2025-09-21 [1] CRAN (R 4.4.2)
 spatstat.sparse    3.1-0   2024-06-21 [1] CRAN (R 4.4.2)
 spatstat.univar    3.1-4   2025-07-13 [1] CRAN (R 4.4.2)
 spatstat.utils     3.2-0   2025-09-20 [1] CRAN (R 4.4.2)
 statmod            1.5.0   2023-01-06 [1] CRAN (R 4.4.2)
 stringi            1.8.7   2025-03-27 [1] CRAN (R 4.4.2)
 stringr            1.5.2   2025-09-08 [1] CRAN (R 4.4.2)
 survival           3.7-0   2024-06-05 [4] CRAN (R 4.4.0)
 tensor             1.5.1   2025-06-17 [1] CRAN (R 4.4.2)
 tibble             3.3.0   2025-06-08 [1] CRAN (R 4.4.2)
 tidyr              1.3.1   2024-01-24 [1] CRAN (R 4.4.2)
 tidyselect         1.2.1   2024-03-11 [1] CRAN (R 4.4.2)
 timechange         0.3.0   2024-01-18 [1] CRAN (R 4.4.2)
 utf8               1.2.6   2025-06-08 [1] CRAN (R 4.4.2)
 uwot               0.2.3   2025-02-24 [1] CRAN (R 4.4.2)
 vctrs              0.6.5   2023-12-01 [1] CRAN (R 4.4.2)
 vipor              0.4.7   2023-12-18 [1] CRAN (R 4.4.2)
 viridisLite        0.4.2   2023-05-02 [1] CRAN (R 4.4.2)
 withr              3.0.2   2024-10-28 [1] CRAN (R 4.4.2)
 xtable             1.8-4   2019-04-21 [1] CRAN (R 4.4.2)
 zoo                1.8-14  2025-04-10 [1] CRAN (R 4.4.2)

 [1] /home/allend/R/x86_64-pc-linux-gnu-library/4.4
 [2] /usr/local/lib/R/site-library
 [3] /usr/lib/R/site-library
 [4] /usr/lib/R/library
 * ── Packages attached to the search path.

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
